input_material,normalized_material,qty,region,grade,rate_min_adj,rate_most_likely_adj,rate_max_adj,total_cost_min,total_cost_most_likely,total_cost_max
Pressure relief valve 50mm,pressure relief valve 50mm,10,central,B,1074.57,1456.19,2154.15,10745.7,14561.9,21541.5
Fire hose coupling SS,fire hose coupling ss,75,central,B,843.14,1142.58,1690.24,63235.5,85693.5,126768
Rubber gasket for hydrant line,rubber gasket for hydrant line,210,central,B,979.5,1327.36,1963.57,205695,278745.6,412349.7
Nozzle branch pipe SS,nozzle branch pipe ss,56,central,B,650.25,876.78,1282.43,36414,49099.68,71816.08
Fire bucket with stand,fire bucket with stand,28,central,B,658.07,887.32,1297.85,18425.96,24844.96,36339.8
PVC conduit 25mm for alarm wiring,pvc conduit 25mm for alarm wiring,1900,central,B,226.19,306.52,453.44,429761,582388,861536
Underground sump cleaning upto 50KL,underground sump cleaning upto 50kl,1,central,B,510.18,691.36,1022.74,510.18,691.36,1022.74
Desludging of septic tank,desludging of septic tank,3,central,B,529.25,703.28,994.13,1587.75,2109.84,2982.39
Overhead tank cleaning 30KL,overhead tank cleaning 30kl,2,central,B,510.18,691.36,1022.74,1020.36,1382.72,2045.48
Chlorination of water tanks,chlorination of water tanks,80,central,B,524.48,700.3,1001.28,41958.4,56024,80102.4
Jet pressure cleaning,jet pressure cleaning,5000,central,B,519.71,697.32,1008.43,2598550,3486600,5042150
Underground sump cleaning upto 100KL,underground sump cleaning upto 100kl,1,central,B,505.41,688.38,1029.89,505.41,688.38,1029.89
Overhead tank cleaning 50KL,overhead tank cleaning 50kl,3,central,B,510.18,691.36,1022.74,1530.54,2074.08,3068.22
Desludging of bio-digester tank,desludging of bio-digester tank,2,central,B,505.41,688.38,1029.89,1010.82,1376.76,2059.78
Drain line jetting and flushing,drain line jetting and flushing,250,central,B,519.71,697.32,1008.43,129927.5,174330,252107.5
Sewage pipeline mechanical rodding,sewage pipeline mechanical rodding,180,central,B,505.41,688.38,1029.89,90973.8,123908.4,185380.2
Floor deep cleaning using scrubber,floor deep cleaning using scrubber,6000,central,B,500.64,685.4,1037.04,3003840,4112400,6222240
Washroom deep cleaning complete,washroom deep cleaning complete,25,central,B,510.18,691.36,1022.74,12754.5,17284,25568.5
Waterproof tank anti-bacterial coating,waterproof tank anti-bacterial coating,1200,central,B,505.41,688.38,1029.89,606492,826056,1235868
Tank desludging with high vacuum tanker,tank desludging with high vacuum tanker,4,central,B,500.64,685.4,1037.04,2002.56,2741.6,4148.16
