map_id,category,material_name,material_type,unit,usage_frequency
242,Tiling,Tile Adhesive,consumable,kg,0.35
243,Tiling,Tile Adhesive,consumable,kg,0.24
244,Tiling,Ceramic Tile,material,nos,0.47
245,Tiling,Tile Adhesive,consumable,kg,0.65
246,Tiling,Vitrified Tile,material,nos,0.39
247,Tiling,Vitrified Tile,material,nos,0.79
248,Tiling,Tile Adhesive,consumable,kg,0.94
249,Tiling,Ceramic Tile,material,nos,0.03
250,Tiling,Spacer,material,nos,0.02
251,Tiling,Ceramic Tile,material,nos,0.56
252,Tiling,Spacer,material,nos,0.57
253,Tiling,Vitrified Tile,material,nos,0.23
254,Tiling,Ceramic Tile,material,nos,0.29
255,Tiling,Ceramic Tile,material,nos,0.41
256,Tiling,Spacer,material,nos,0.11
257,Tiling,Vitrified Tile,material,nos,0.44
258,Tiling,Ceramic Tile,material,nos,0.47
259,Tiling,Vitrified Tile,material,nos,0.55
260,Tiling,Vitrified Tile,material,nos,0.44
261,Tiling,Ceramic Tile,material,nos,0.83
262,Tiling,Spacer,material,nos,0.33
263,Tiling,Tile Grout,consumable,kg,0.37
264,Tiling,Tile Adhesive,consumable,kg,0.83
265,Tiling,Ceramic Tile,material,nos,0.96
266,Tiling,Vitrified Tile,material,nos,0.05
267,Tiling,Tile Adhesive,consumable,kg,0.99
268,Tiling,Tile Grout,consumable,kg,0.17
269,Tiling,Ceramic Tile,material,nos,0.44
270,Tiling,Spacer,material,nos,0.33
271,Tiling,Spacer,material,nos,0.47
272,Tiling,Spacer,material,nos,0.15
273,Tiling,Spacer,material,nos,0.45
274,Tiling,Ceramic Tile,material,nos,0.66
275,Tiling,Ceramic Tile,material,nos,0.24
276,Tiling,Vitrified Tile,material,nos,0.56
277,Tiling,Tile Grout,consumable,kg,0.34
278,Tiling,Ceramic Tile,material,nos,0.28
279,Tiling,Tile Grout,consumable,kg,0.37
280,Tiling,Tile Adhesive,consumable,kg,0.58
281,Tiling,Tile Adhesive,consumable,kg,0.64
282,Tiling,Tile Grout,consumable,kg,0.94
283,Tiling,Vitrified Tile,material,nos,0.19
284,Tiling,Ceramic Tile,material,nos,0.88
285,Tiling,Tile Adhesive,consumable,kg,0.06
286,Tiling,Vitrified Tile,material,nos,0.84
287,Tiling,Tile Grout,consumable,kg,0.32
288,Tiling,Tile Adhesive,consumable,kg,0.3
289,Tiling,Tile Adhesive,consumable,kg,0.89
290,Tiling,Tile Grout,consumable,kg,0.66
291,Tiling,Spacer,material,nos,0.26
292,Tiling,Tile Grout,consumable,kg,0.25
293,Tiling,Tile Adhesive,consumable,kg,0.62
294,Tiling,Spacer,material,nos,0.84
295,Tiling,Vitrified Tile,material,nos,0.61
296,Tiling,Tile Adhesive,consumable,kg,0.05
297,Tiling,Vitrified Tile,material,nos,0.22
298,Tiling,Spacer,material,nos,0.38
299,Tiling,Spacer,material,nos,0.69
300,Tiling,Tile Adhesive,consumable,kg,0.53
301,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.17
302,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.68
303,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.85
304,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.03
305,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.57
306,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.97
307,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.74
308,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.76
309,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.91
310,Tank Cleaning,Disinfectant,consumable,liters,0.22
311,Tank Cleaning,Disinfectant,consumable,liters,0.36
312,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.08
313,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.76
314,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.06
315,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.99
316,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.15
317,Tank Cleaning,Disinfectant,consumable,liters,0.73
318,Tank Cleaning,Disinfectant,consumable,liters,0.3
319,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.07
320,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.04
321,Tank Cleaning,Disinfectant,consumable,liters,0.85
322,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.85
323,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.41
324,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.85
325,Tank Cleaning,Disinfectant,consumable,liters,0.51
326,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.96
327,Tank Cleaning,Disinfectant,consumable,liters,0.15
328,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.88
329,Tank Cleaning,Disinfectant,consumable,liters,0.11
330,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.29
331,Tank Cleaning,Disinfectant,consumable,liters,0.51
332,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.43
333,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.48
334,Tank Cleaning,Disinfectant,consumable,liters,0.07
335,Tank Cleaning,Disinfectant,consumable,liters,0.76
336,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.96
337,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.66
338,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.3
339,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.73
340,Tank Cleaning,Disinfectant,consumable,liters,0.97
341,Tank Cleaning,Disinfectant,consumable,liters,0.15
342,Tank Cleaning,Disinfectant,consumable,liters,0.6
343,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.97
344,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.93
345,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.1
346,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.37
347,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.28
348,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.73
349,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.96
350,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.32
351,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.76
352,Tank Cleaning,Disinfectant,consumable,liters,0.52
353,Tank Cleaning,Disinfectant,consumable,liters,0.32
354,Tank Cleaning,Disinfectant,consumable,liters,0.96
355,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.72
356,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.39
357,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.69
358,Tank Cleaning,Cleaning Chemical - Type 1,consumable,liters,0.99
359,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.61
360,Tank Cleaning,Cleaning Chemical - Type 2,consumable,liters,0.52
